usuario,op,co,ex,ag,ne,wordcount,cluster
3gerardpique,0.1026375488582497,0.4857248062090638,0.5653912195631443,0.6415006699613588,0.3839666372802561,0.1511752318035618,3
aguerosergiokun,0.3591155020349528,0.3032924864832821,0.4679016725509929,0.4787232875908207,0.4066625301128639,0.34773456559692,1
albertochicote,0.2810606448885853,0.1410229965427633,0.4936958718204447,0.8101605845054368,0.3401900511015023,0.2085176261203681,3
AlejandroSanz,0.2485068744195653,0.1800810513659806,0.8179657429759943,0.696231920163383,0.1743931748343849,0.3555436778618643,3
alfredocasero1,0.1594266620443047,0.2821460287274123,0.7254150136069117,0.6980452871434017,0.2734742419781134,0.1981675358121891,3
alo_oficial,0.0842531507116479,0.1993820908487801,0.596094064807382,0.5269235775338676,0.4749906626862903,0.1655081201947187,3
andresiniesta8,0.0439258028378384,0.1407878409884172,0.6926311255597988,0.3289410038508271,0.2560272899252575,0.4077013646150307,1
andykusnetzoff,0.0442621142161046,0.2090542450926355,0.8918759002571812,0.8617261397983585,0.2803888436106824,0.2887538036900035,3
andyroddick,0.3928677177165072,0.4211645790448735,0.5163164540718891,0.2350620390069091,0.3234485559225019,0.6604681131058096,0
andy_murray,0.2259400594073318,0.437537398193093,0.3470044784869683,0.7349002756866451,0.4325549195496353,0.8132440055353823,0
AngelAlessandra,0.5454148732939204,0.403344880749019,0.5593139988614997,0.2478225896154247,0.3159122946591698,0.4348993978197833,2
antoniobanderas,0.2713266188152394,0.2964801789307372,0.4979125387278039,0.3761375267339505,0.2960279017366423,0.1313050757344374,1
aplusk,0.5851679291780452,0.4580427423579409,0.3746727006113252,0.3026434578798463,0.3415068400207789,0.5671132113890115,2
AvrilLavigne,0.4220595261541604,0.2989350248642416,0.5043847870412661,0.3879002251386051,0.3414243064906608,0.5836816514141997,2
BarackObama,0.2259036352726138,0.2929042397809344,0.5539785976140508,0.3740145410182,0.5567365945872385,0.8161945754761447,0
BarRefaeli,0.4462288351302574,0.3186063876777915,0.6059718945925905,0.3183558733577523,0.1806805390685799,0.2524599080704215,1
Berto_Romero,0.2412217835329511,0.4327051262546724,0.6199945238786753,0.787009390265624,0.3377894757896343,0.2085892693521566,3
BillGates,0.3203897363218977,0.3951312605230375,0.6102097375862305,0.3760490276983758,0.449637791536949,0.9239634355569132,0
britneyspears,0.474424066764719,0.271908840630706,0.5529131803316121,0.2278967823726546,0.2618741848234259,0.4931250777706134,2
Buenafuente,0.0,0.1638587643200243,0.6225464975555599,0.9531550433723608,0.2126701257250607,0.3069285603858177,3
CarlosAuryn,0.1653001617442735,0.3775482254957488,0.8084780540134615,0.8115049193857872,0.2483874477743378,0.1559527041549304,3
carmenelectra,0.4936693270202006,0.2735372198520396,0.551638554986662,0.2746588350988326,0.4442813480017582,0.6542266678732896,2
Carrie_Br4dshaw,0.0999672614694273,0.170259872734082,0.0,0.0120313607586771,0.2688656114895738,0.0,1
CasillasWorld,0.0286735683443459,0.2310298738734832,0.6196586482966184,0.7533932809856848,0.3637736805104389,0.3902548236633824,3
celinedion,0.4140640686612695,0.5245980104825386,0.5659881615223363,0.0989819189884048,0.2725655887732436,0.3506643967074279,2
cesarmillan,0.3683038619372687,0.3848127276543768,0.4189599201114518,0.4531186750006243,0.3232576045344461,0.7294030421978634,0
CFKArgentina,0.1421206630325074,0.3588724805706491,0.6522037401101477,0.5983681008039824,0.2392757286187717,0.332268111597531,3
charliesheen,0.1500127988362705,0.1719414527286001,0.5195947845268792,0.6202896444266693,0.4959980606799237,0.555008333239066,3
ChristianG_7,0.3474722802256973,0.2394236539827456,0.6784465271729059,0.6467672258273182,0.0820538856799052,0.1021208281957594,3
CindyCrawford,0.45608974580465,0.3507859630465945,0.4803378215452553,0.3352461444969922,0.283585340214846,0.5032899326176552,2
Clyburn,0.10114915025709,0.6113425292892033,0.5479542806595328,0.1549918331823872,0.583692028093298,0.8501940023302904,0
CourteneyCox,0.5540407226625113,0.2949099544007389,0.493846219601801,0.2525936084321164,0.1334353222330819,0.535001489425082,2
Courtney,0.462259101618633,0.3539792539001993,0.5694992101149632,0.3741688708031419,0.320592608176772,0.5145228372228067,2
Cristiano,0.5488877153822913,0.4440986593620544,0.4844652620041058,0.3410398259408129,0.2548788798657361,0.5246693099248501,2
CristiPedroche,0.0161084895971903,0.1162097778043262,1.0,0.7702086732443917,0.1066301398420419,0.2699634808052699,3
DaniMateoAgain,0.1182719728232765,0.2720066505992193,0.7654476875057348,0.8638660388052285,0.3746131567598033,0.2609557584190224,3
DANIROVIRA,0.2818310225363176,0.3839237506320133,0.7578586012181185,0.6639163438567363,0.0660814687865727,0.2146223836080285,3
davidbisbal,0.0193271785663691,0.2045131295224395,0.9048834875200402,0.6453247682807179,0.1518711950528338,0.3910749501325399,3
David_Busta,0.2142380023027348,0.0,0.6264650703252721,0.5767733449857063,0.0454816400153231,0.4604392672782736,3
Diane_Keaton,0.4063615879041544,0.3744460436585695,0.4055946733706607,0.4617288830126836,0.1701154628398881,0.687785865921577,0
DidacLee,0.3607262022267961,0.3395762274821983,0.7356307369020314,0.4817711649615949,0.2204868441160804,0.1216219273537629,1
drexlerjorge,0.3615548632890408,0.2056491323571338,0.7797403058138057,0.5245529351961656,0.2087795892401202,0.2653721865891411,3
edans,0.2981152261905173,0.3723339274923957,0.6585419785641602,0.4936388600544097,0.2491734772443858,0.1816565989072522,1
EdwardNorton,0.2405714279681302,0.3419799307920881,0.4626319633645441,0.6798015370760603,0.2974386411791156,0.8425239344954619,0
EmWatson,0.5402374872779472,0.7041841965368186,0.4035231123974632,0.2074043958634758,0.2035923525145644,0.4281932142547407,2
enrique305,0.639958561907976,0.63203308298337,0.3024984718451169,0.3559677396716463,0.4491662087159677,0.4106778580936113,2
epunset,0.4484347747884714,0.2812795238265154,0.6329722069094725,0.3223293777440336,1.0,0.3768023928839417,1
EvaLongoria,0.5622765362538675,0.4825308452602501,0.4820848851320096,0.2349931389268282,0.1725051004980815,0.5286544646930842,2
eva_hache,0.034321948655695,0.277074461003534,0.6515096701777152,1.0,0.3182150847326085,0.1523413196683295,3
FALCAO,0.0448945216565714,0.1522219866518469,0.843149239477029,0.4792737848431782,0.1445906831497252,0.3195179730244379,3
Fergie,0.457275641727028,0.3735322252495368,0.6558814014688861,0.2603565213062547,0.1153379501852189,0.3578607708057602,2
FernandezAnibal,0.1482045732972605,0.3985326159389755,0.5753592482922132,0.4759262001171014,0.3326560122299526,0.206276418441722,1
fieritacatalano,0.2133848425306433,0.3283252331985172,0.6876996502566342,0.6190948435020207,0.2235711317233833,0.1957618315026602,3
foofighters,0.7247544274279591,0.3459778623996342,0.2482067550402368,0.1608539670955598,0.1500371989165709,0.062302745444056,2
GeorgeHWBush,0.132561511197518,0.3008567143312567,0.2820708666115163,0.9629005520542984,0.1598595605268184,0.2479873907912052,3
gwenstefani,0.6429506198149597,0.3608767832041208,0.4795820224703804,0.148851541173297,0.2072777753108745,0.39048577881849,2
GwynethPaltrow,0.4666880652459431,0.3730955864250868,0.2983790301605331,0.43952393785411,0.3724750415598157,0.5152783905159445,2
heidiklum,0.4268984652530072,0.444582827082386,0.5511843024079324,0.3680144790560862,0.2739437331362405,0.4420302560679932,1
HerreraBeutler,0.1381872883896941,0.4466972646498188,0.3047358432757611,0.5877747214846148,0.4527627358409785,0.8347817520917938,0
HilaryDuff,0.6227511096163938,0.3459476841832665,0.3500122121103777,0.3844564680501696,0.3213845640249066,0.5155960716884802,2
HillaryClinton,0.2515030354405391,0.42012346647814,0.3731322436620168,0.2385763267573669,0.4008510627542868,0.7840262930660665,0
hughlaurie,0.2103821309241768,0.524425078054724,0.443790036114101,0.4713400765037076,0.3626111953029618,0.4391574567406854,1
IamStevenT,0.529373617178601,0.4055146968990649,0.5034794668060836,0.2341082764598607,0.1295866625815328,0.5369726209733676,2
IanMcKellen,0.657629138194415,0.4105767636301612,0.350786002349257,0.0993190338117791,0.278032716134464,0.559931920076319,2
ierrejon,0.2281447033453385,0.4073993875377655,0.5752196952092594,0.4637497815100129,0.274994488686261,0.4082330328088294,1
iescolar,0.2241376406144363,0.3438754386820164,0.5229976430116411,0.542416439949168,0.4917375613276638,0.2201148742661282,1
JerrySeinfeld,0.8792925050936202,0.29985743485113,0.1984382113651545,0.2013080016780286,0.1342090196075526,0.7886293707084762,2
jessicaalba,0.4455030158607671,1.0,0.2016751135181668,0.0205320000587009,0.0849445637442752,1.0,0
JessieJ,0.5436089512575013,0.4029883422339925,0.4043807803604174,0.2303348220972755,0.3923772136166031,0.4090814395010614,2
JesusCalleja,0.3789400452023992,0.1945712140930977,0.8473431743055448,0.6745262208286893,0.1979597659063225,0.5044376383374245,3
JesusEncinar,0.3537999538531649,0.3407440119753671,0.6141510667471699,0.4961644716209522,0.2451687272523493,0.3810590377936901,1
jiminhofe,0.3028847002893584,0.67422206194183,0.3562357933624372,0.1706484252079399,0.3662272881909203,0.7193032318638929,0
jimlangevin,0.347735623360434,0.4631018415245411,0.4626659277646985,0.18668363196589,0.4030852201403253,0.7957988785948877,0
jimmyfallon,0.5233295383128149,0.2567468835247927,0.6226675002896822,0.0237725738483367,0.4457971063500313,0.5381240973895469,2
jk_rowling,0.2923142868221609,0.3580589131912477,0.4846707502718975,0.3959406246925673,0.5098383323276647,0.637139285754686,0
JLo,0.6531591914168422,0.3603366625338544,0.3535973648487956,0.2202298819999004,0.2832803060486226,0.469933880838452,2
JohnKerry,0.1519551794063798,0.2852744400056221,0.4991376397469742,0.5530432621844357,0.3792761269062402,0.9497964766612746,0
jordievole,0.13307823961725,0.2969836118883218,0.7290309701355917,0.6591719578784236,0.3476688787889655,0.2705738622866257,3
jordiGlez,0.0816217349290464,0.2391706212455074,0.9201196937553788,0.7329579968166565,0.1006198773597061,0.2221251267896667,3
josjaviersantos,0.0415070771277933,0.3040782927754618,0.623631072996425,0.9541754679458444,0.1826103159330369,0.3100888753143818,3
JPVarsky,0.0794683679185052,0.3217436777175178,0.678560576565264,0.896593480927003,0.469328139153449,0.3344772683566928,3
jtimberlake,0.2857523757749847,0.4564327189589342,0.5656649283798505,0.2720641955634295,0.2405185249645844,0.484254985803328,1
JudgeJudy,0.6508537452456666,0.3375135308376736,0.3039291826939979,0.2263316475140964,0.1605199159203824,0.4664186491103042,2
justdemi,0.3867216848662569,0.3473465079316417,0.6122139046315624,0.2090109666866674,0.2287828583348559,0.7399011323401319,0
justinbieber,0.4633583282560298,0.3849018981810911,0.3832771692955403,0.4692391835746557,0.2294836961199087,0.3985079354305946,1
KAKA,0.3395432163960243,0.5026324809937665,0.5982379064975867,0.5801531576842757,0.3064528365541091,0.2661348099380474,1
kanyewest,0.4631457821523852,0.362369563873559,0.5543557313113987,0.1564453211362394,0.2198147231189621,0.4209096428019291,2
KateUpton,0.3872239684051586,0.3378048786616724,0.7078107325656746,0.4487507296454536,0.1943342605355205,0.5377418430409913,1
katyperry,0.4399544539950222,0.498343536609826,0.4153707315173247,0.1852973495657872,0.422010237033771,0.4427009686919077,2
KevinSpacey,0.4108634957801751,0.4782560686035815,0.5219570729854357,0.3585366735623231,0.3835035082633102,0.7659486318028077,0
KidRock,0.4410935840158421,0.4628562994944586,0.4244646571119971,0.0911797122866939,0.3012077304895898,0.4335320490341361,2
kobebryant,0.2462144574349193,0.5849184495327485,0.4047519088989695,0.3676697548503178,0.434437721152494,0.4507193546076025,1
ladygaga,0.4565939969186814,0.4367339061737952,0.3458462122108364,0.420166084682131,0.3426708939753965,0.7567698140669601,0
LennyKravitz,0.4251161301233257,0.6028098719479167,0.5551619785826376,0.33213994984266,0.2622161717000718,0.4155486551811254,1
LeoDiCaprio,0.4492518223584871,0.3371141301612557,0.5892915327601349,0.2774806690514301,0.4066462761494351,0.997680550370848,0
lorenzo99,0.2098643707272427,0.4355773936393173,0.5881235658428707,0.4107363973417423,0.3666714615132509,0.3079259095862415,1
manuginobili,0.2027787967577433,0.2639953033984094,0.5493718628211672,0.9706243629340332,0.2638180368358387,0.2092053068781273,3
MariahCarey,0.5972527036401869,0.3252098409129357,0.5731973425008525,0.062578473754201,0.2339312685686825,0.4725785530329596,2
maria_patino,0.1732551639729123,0.2967378305385217,0.670067385661655,0.7193200652347876,0.3015339863185204,0.2389372480703461,3
martinvars,0.3910914772707641,0.4647536740781828,0.4736818202351095,0.1546770349510763,0.4109823368222995,0.5647815069965272,2
MeganFox516,0.5593400503468884,0.5903996129530072,0.3563172155357494,0.2938675699536439,0.2926201471842143,0.8297695538889078,0
MelanieGriffith,0.5035538485961495,0.3411217063534143,0.4293085835211343,0.4213495354775783,0.220541314502906,0.6162119206796304,2
MileyCyrus,0.4229302501335072,0.3693457815005714,0.516647807550561,0.4458159059559627,0.4152894628256822,0.4061445383347851,1
NadalMiki,0.0638900438394933,0.2385258221308372,0.8749571068768986,0.8504821902564929,0.2542993585262213,0.3875766865382367,3
OfficialAdele,0.840945977489405,0.402999374872966,0.1646587312018472,0.1752543715821923,0.0,0.650146303020705,2
Oprah,0.5857445006755022,0.428106238904689,0.4455561606097468,0.3320095032873331,0.2011436253807425,0.6323212784169109,2
pabloalboran,0.1395037161255548,0.0725451534681962,0.6297413828524077,0.4675818409059104,0.3046662950188487,0.3344042111137506,3
Pablo_Iglesias_,0.2285740666303481,0.3486958882263959,0.644154979582217,0.5086027744767374,0.2636015497304391,0.3428995901253002,1
paugasol,0.2661873605661088,0.4364108724192089,0.5638340113814049,0.3327424978283686,0.4532044688899793,0.3636652865917806,1
PaulaMeliveo,0.5009565774404938,0.3453602978688076,0.4727128501791652,0.3399079782679876,0.490628849286061,0.1728058317590676,1
paulocoelho,0.3754841194611802,0.4761875325579516,0.6279782730923518,0.3594595189968711,0.3525593608470955,0.3571184149500571,1
perezreverte,0.1773517993618529,0.2673719610195086,0.6001752387998804,0.7681779273110231,0.4012842548466334,0.3096590159236509,3
pnique,0.0365048292931817,0.4053262086896174,0.70492857240454,0.6263845998633445,0.3129248336114881,0.3621221290860209,3
porliniers,0.2750582690176215,0.2017540603641387,0.7696994614952866,0.679585341093923,0.2186683175696759,0.1631255114007006,3
RafaelNadal,0.1630029457958967,0.5311310558568151,0.8273227285632727,0.1725626005185826,0.2438322418411966,0.4245804157569862,1
RealHughJackman,0.3310760687580167,0.3283450249391486,0.5892852844775007,0.2618087623445044,0.373866084510413,0.4001331055832702,1
Rep_Hunter,0.223035318645433,0.8110235783289964,0.2928623071547797,0.1254983785780922,0.6611177175217159,0.547879360339061,0
rihanna,0.8152273470675837,0.4624991626801384,0.2000490040407667,0.0,0.2248543668843753,0.381899431756051,2
ristomejide,0.3484254743967607,0.296671802228483,0.6524449675821105,0.7860448850610783,0.2677092705417306,0.3318632330705158,3
sanchezcastejon,0.1295713968708454,0.4406979740413252,0.5437349880147242,0.4777845519753909,0.3294658341906609,0.4651611218575959,1
SarahPalinUSA,0.363319418258099,0.4038002104434003,0.3886349136236922,0.4288548803493359,0.4569468894990637,0.4817300332198354,1
SerranoIsmael,0.2034574182189394,0.2863941451675593,0.6763774703752388,0.8005447870183425,0.363178820309994,0.2875278560197282,3
shakira,0.606423475340429,0.2501307463446246,0.7568149435191718,0.3608639616036958,0.2572902621023503,0.1400606327982715,1
SJP,0.3884649564311682,0.5591710462773254,0.3965028872657617,0.310152095887682,0.3394985822229835,0.5068513553768246,2
springsteen,0.5790251116334943,0.5389134219519887,0.3410684397979913,0.0554874245843862,0.2597876639738395,0.4488698280185367,2
SSantiagosegura,0.3220927205862876,0.28837824921688,0.1285969260102683,0.2470318213181451,0.4181702926441141,0.036997130500032,1
stevewoz,0.2423601457195738,0.4943722173548579,0.2055855902640767,0.4690248419798244,0.3352542932578429,0.2682068076152984,1
taylorswift13,0.5741848528196216,0.3713819854523765,0.576639805858808,0.2174864438692788,0.131612786666207,0.4498143874692217,2
TheEllenShow,0.4505166372394211,0.2856478505607273,0.6642370815297798,0.1706356043577718,0.2016937327113715,0.6980435741677131,2
thelittleidiot,0.3307721743797531,0.3782046316167144,0.4284402181093124,0.3933322690855381,0.4442612593230969,0.6859151291652056,0
TheReal_Jlh,0.5072633035912757,0.2129212209508042,0.6170594356580299,0.2583407383601148,0.3194754423311338,0.6636897018510349,2
TomCruise,0.6804889539372427,0.1612542956991829,0.6554711056800488,0.1124416695279116,0.1335392953074546,0.5759036473946373,2
tomhanks,0.2477537970360831,0.4698051628777687,0.4451690102102773,0.2551238239947294,0.4581788353438207,0.5169950000565605,1
usainbolt,0.2588674771924451,0.545091675845176,0.6143265049085973,0.3093769939659196,0.2996141448526203,0.4737385135160613,1
victoriabeckham,0.6704594556669812,0.3005987755398113,0.3569056967853826,0.2678635287321487,0.2057211859606368,0.4949147445541717,2
XabiAlonso,0.1331454251094835,0.3417721055494723,0.4913859279241878,0.7135671483395066,0.4867913015934244,0.2004181702318601,3
XaviRodriguez,0.0465487964390921,0.1810267710933466,0.7254713940249204,0.9844390048372972,0.4677642289832221,0.2005147943273643,3
xoellopez,1.0,0.1109610177616632,0.2158372715748215,0.3129298721556616,0.0963786823125371,0.3265691753109881,2
ZacEfron,0.5162950733070504,0.4345313510864049,0.4320748708611267,0.4380888658845394,0.2725588780215867,0.5353912851664574,2
_josecoronado_,0.1496904284476427,0.2612555712732768,0.6450588410743721,0.9630440112929632,0.3582779670902123,0.5124296293782499,3
